215.1.1.0,215.1.3.255,AF,LS,Mokhotlong,Mokoeng,-29.2441,28.9019
215.1.4.0,215.1.7.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.8.0,215.1.9.255,NA,US,Hawaii,Honolulu,21.3069,-157.858
215.1.10.0,215.1.10.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.11.0,215.1.13.255,AF,LS,Mokhotlong,Mokoeng,-29.2441,28.9019
215.1.14.0,215.1.14.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.15.0,215.1.15.255,AF,LS,Mokhotlong,Mokoeng,-29.2441,28.9019
215.1.16.0,215.1.16.255,NA,US,Virginia,Sterling,39.0067,-77.4291
215.1.17.0,215.1.30.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.31.0,215.1.31.255,AF,LS,Mokhotlong,Mokoeng,-29.2441,28.9019
215.1.32.0,215.1.33.255,NA,US,Hawaii,Honolulu,21.3069,-157.858
215.1.34.0,215.1.41.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.42.0,215.1.43.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.1.44.0,215.1.44.255,NA,US,Hawaii,Honolulu,21.3069,-157.858
215.1.45.0,215.1.47.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.48.0,215.1.48.255,NA,US,Hawaii,Honolulu,21.3069,-157.858
215.1.49.0,215.1.50.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.51.0,215.1.51.255,NA,US,Hawaii,Honolulu,21.3069,-157.858
215.1.52.0,215.1.56.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.57.0,215.1.57.255,NA,US,Hawaii,Honolulu,21.3069,-157.858
215.1.58.0,215.1.58.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.59.0,215.1.59.255,NA,US,Hawaii,Honolulu,21.3069,-157.858
215.1.60.0,215.1.61.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.62.0,215.1.63.255,AF,LS,Mokhotlong,Mokoeng,-29.2441,28.9019
215.1.64.0,215.1.64.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.65.0,215.1.66.255,NA,US,Hawaii,Honolulu,21.3069,-157.858
215.1.67.0,215.1.67.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.68.0,215.1.71.255,NA,US,Hawaii,Honolulu,21.3069,-157.858
215.1.72.0,215.1.80.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.81.0,215.1.81.255,NA,US,Hawaii,Honolulu,21.3069,-157.858
215.1.82.0,215.1.83.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.1.84.0,215.1.84.255,AF,LS,Mokhotlong,Mokoeng,-29.2441,28.9019
215.1.85.0,215.64.255.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.65.0.0,215.65.47.255,EU,GB,England,London,51.5074,-0.127758
215.65.48.0,215.65.48.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.65.49.0,215.65.49.255,EU,GB,England,London,51.5074,-0.127758
215.65.50.0,215.65.51.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.65.52.0,215.65.58.255,EU,GB,England,London,51.5074,-0.127758
215.65.59.0,215.65.59.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.65.60.0,215.65.63.255,EU,GB,England,London,51.5074,-0.127758
215.65.64.0,215.65.71.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.65.72.0,215.65.72.255,AF,LS,Mokhotlong,Mokoeng,-29.2441,28.9019
215.65.73.0,215.65.75.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.65.76.0,215.65.79.255,NA,US,"New Jersey",Newark,40.7357,-74.1724
215.65.80.0,215.65.80.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.65.81.0,215.65.115.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.65.116.0,215.65.116.255,NA,US,"New York","New York",40.7128,-74.0059
215.65.117.0,215.65.118.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.65.119.0,215.65.119.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.65.120.0,215.65.126.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.65.127.0,215.65.127.255,EU,GB,England,London,51.5074,-0.127758
215.65.128.0,215.65.159.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.65.160.0,215.65.175.255,NA,US,Illinois,Chicago,41.8781,-87.6298
215.65.176.0,215.67.1.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.67.2.0,215.67.2.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.67.3.0,215.67.3.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.67.4.0,215.67.4.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.67.5.0,215.67.5.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.67.6.0,215.67.23.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.67.24.0,215.67.47.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.67.48.0,215.67.57.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.67.58.0,215.67.60.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.67.61.0,215.67.63.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.67.64.0,215.67.127.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.67.128.0,215.67.191.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.67.192.0,215.67.219.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.67.220.0,215.67.233.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.67.234.0,215.67.238.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.67.239.0,215.67.239.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.67.240.0,215.67.255.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.68.0.0,215.68.3.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.68.4.0,215.68.26.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.68.27.0,215.68.27.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.68.28.0,215.68.48.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.68.49.0,215.68.49.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.68.50.0,215.68.50.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.68.51.0,215.68.55.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.68.56.0,215.68.56.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.68.57.0,215.68.59.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.68.60.0,215.68.61.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.68.62.0,215.68.63.255,NA,US,"New York","New York",40.7128,-74.0059
215.68.64.0,215.68.119.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.68.120.0,215.68.120.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.68.121.0,215.68.127.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.68.128.0,215.68.129.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.68.130.0,215.68.130.255,NA,US,"New York","New York",40.7128,-74.0059
215.68.131.0,215.68.143.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.68.144.0,215.69.127.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
215.69.128.0,215.69.255.255,EU,DE,Hesse,"Frankfurt am Main",50.1109,8.68213
215.70.0.0,215.255.255.255,NA,US,Ohio,"Columbus (East Columbus)",39.9829,-82.9105
